id,ignored,zip,city,country,lat,lng
"16932","15443","64287","Darmstadt","DE","49.87060000","8.64944000"
"16933","15443","64289","Darmstadt","DE","49.87060000","8.64944000"
"16934","15443","64291","Darmstadt","DE","49.87060000","8.64944000"
"16935","15443","64293","Darmstadt","DE","49.87060000","8.64944000"
"16936","15443","64295","Darmstadt","DE","49.87060000","8.64944000"
"16937","15443","64297","Darmstadt","DE","49.87060000","8.64944000"
"16938","19421","19069","Klein Trebbow bei Schwerin","DE","53.71196000","11.37256000"
"16939","13419","59227","Ahlen, Westfalen","DE","51.75972000","7.89694000"
"16940","13419","59229","Ahlen, Westfalen","DE","51.75972000","7.89694000"
"16941","19525","86343","Königsbrunn bei Augsburg","DE","48.26670000","10.88330000"
"16942","18895","83676","Jachenau","DE","47.60000000","11.43330000"
"16943","19925","91474","Langenfeld, Mittelfranken","DE","49.61670000","10.51670000"
"16944","14195","29355","Beedenbostel","DE","52.64226512","10.25950292"
"16945","15008","54518","Bruch bei Wittlich","DE","49.95000000","6.78333000"
"16946","15566","55758","Dickesbach","DE","49.71670000","7.41667000"
"16947","22672","92715","Püchersreuth","DE","49.75000000","12.23330000"
"16948","24599","19406","Sternberg, Mecklenburg","DE","53.71172000","11.82507000"
"16949","14116","21406","Barnstedt, Kreis Lüneburg","DE","53.13632000","10.37245000"
"16950","14915","87739","Breitenbrunn, Schwaben","DE","48.13330000","10.40000000"
"16951","144526","01744","Dippoldiswalde Malter","DE","50.92180000","13.65887000"
"16952","24842","15848","Tauche","DE","52.12920000","14.13060000"
"16953","25849","08538","Weischlitz","DE","50.45000000","12.06670000"
"16954","24379","83564","Soyen","DE","48.11670000","12.20000000"
"16955","143180","18246","Jürgenshagen bei Bützow Groß Gischow","DE","53.93111000","11.87270000"
"16956","141860","12043","Berlin Neukölln","DE","52.48020000","13.43364000"
"16957","141860","12045","Berlin Neukölln","DE","52.48020000","13.43364000"
"16958","141860","12047","Berlin Neukölln","DE","52.48020000","13.43364000"
"16959","141860","12049","Berlin Neukölln","DE","52.48020000","13.43364000"
"16960","141860","12051","Berlin Neukölln","DE","52.48020000","13.43364000"
"16961","141860","12053","Berlin Neukölln","DE","52.48020000","13.43364000"
"16962","141860","12055","Berlin Neukölln","DE","52.48020000","13.43364000"
"16963","141860","12057","Berlin Neukölln","DE","52.48020000","13.43364000"
"16964","141860","12059","Berlin Neukölln","DE","52.48020000","13.43364000"
"16965","141860","12347","Berlin Neukölln","DE","52.48020000","13.43364000"
"16966","141860","12349","Berlin Neukölln","DE","52.48020000","13.43364000"
"16967","141860","12351","Berlin Neukölln","DE","52.48020000","13.43364000"
"16968","141860","12353","Berlin Neukölln","DE","52.48020000","13.43364000"
"16969","141860","12355","Berlin Neukölln","DE","52.48020000","13.43364000"
"16970","141860","12357","Berlin Neukölln","DE","52.48020000","13.43364000"
"16971","141860","12359","Berlin Neukölln","DE","52.48020000","13.43364000"
"16972","23491","97616","Salz bei Bad Neustadt an der Saale","DE","50.30000000","10.21670000"
"16973","16168","74834","Elztal","DE","49.38970000","9.21056000"
"16974","19701","84178","Kröning","DE","48.53330000","12.36670000"
"16975","142521","19348","Perleberg Dergenthin","DE","53.07668000","11.77116000"
"16976","19853","49828","Lage, Dinkel","DE","52.46826000","6.96124000"
"16977","23214","54636","Röhl","DE","49.93330000","6.58333000"
"16978","17619","63584","Gründau","DE","50.23330000","9.15000000"
"16979","19284","91281","Kirchenthumbach","DE","49.75000000","11.71670000"
"16980","20987","04720","Mochau bei Döbeln","DE","51.13330000","13.18330000"
"16981","15891","78591","Durchhausen","DE","48.03330000","8.68333000"
"16982","16774","34233","Fuldatal","DE","51.37780000","9.54444000"
"16983","23945","55288","Schornsheim","DE","49.84580000","8.17500000"
"16984","18231","91336","Heroldsbach","DE","49.70000000","11.00000000"
"16985","25329","38170","Vahlberg bei Schöppenstedt","DE","52.13343171","10.71665708"
"16986","22421","93102","Pfatter","DE","48.96670000","12.38330000"
"16987","32380","97450","Arnstein, Unterfranken","DE","49.97800000","9.96380000"
"16988","142027","14662","Friesack Klessener Zootzen","DE","52.77397564","12.63908995"
"16989","142332","14550","Groß Kreutz (Havel) Neu Bochow","DE","52.37558921","12.76424559"
"16990","15777","38312","Dorstadt","DE","52.09813000","10.56487000"
"16991","25611","69190","Walldorf (Baden)","DE","49.30640000","8.64528000"
"16992","24009","77963","Schwanau","DE","48.35000000","7.76667000"
"16993","14980","54646","Brimingen","DE","49.96670000","6.36667000"
"16994","15276","49692","Cappeln (Oldenburg)","DE","52.81112327","8.11276470"
"16995","26236","37327","Wingerode","DE","51.39105000","10.24108000"
"16996","26236","37308","Wingerode","DE","51.39105000","10.24108000"
"16997","21928","96523","Oberland am Rennsteig","DE","50.45000000","11.22500000"
"16998","21928","96515","Oberland am Rennsteig","DE","50.45000000","11.22500000"
"16999","24807","54426","Talling","DE","49.76670000","6.95000000"
"17000","21751","54453","Nittel","DE","49.65000000","6.45000000"
"17001","17857","99441","Hammerstedt","DE","50.95000000","11.45000000"
"17002","143939","17390","Klein Bünzow Pamitz","DE","53.94832000","13.65482000"
"17003","24457","56459","Stahlhofen am Wiesensee","DE","50.58330000","7.98333000"
"17004","26678","54422","Züsch","DE","49.65000000","7.00000000"
"17005","19131","34117","Kassel, Hessen","DE","51.31694400","9.49250000"
"17006","19131","34119","Kassel, Hessen","DE","51.31694400","9.49250000"
"17007","19131","34121","Kassel, Hessen","DE","51.31694400","9.49250000"
"17008","19131","34123","Kassel, Hessen","DE","51.31694400","9.49250000"
"17009","19131","34125","Kassel, Hessen","DE","51.31694400","9.49250000"
"17010","19131","34127","Kassel, Hessen","DE","51.31694400","9.49250000"
"17011","19131","34128","Kassel, Hessen","DE","51.31694400","9.49250000"
"17012","19131","34130","Kassel, Hessen","DE","51.31694400","9.49250000"
"17013","19131","34131","Kassel, Hessen","DE","51.31694400","9.49250000"
"17014","19131","34132","Kassel, Hessen","DE","51.31694400","9.49250000"
"17015","19131","34134","Kassel, Hessen","DE","51.31694400","9.49250000"
"17016","13897","39624","Badel","DE","52.73216000","11.31613000"
"17017","24754","98527","Suhl","DE","50.60000000","10.70000000"
"17018","24754","98528","Suhl","DE","50.60000000","10.70000000"
"17019","24754","98529","Suhl","DE","50.60000000","10.70000000"
"17020","24754","98530","Suhl","DE","50.60000000","10.70000000"
"17021","14781","26757","Borkum","DE","53.58580000","6.66748000"
"17022","13935","97688","Bad Kissingen","DE","50.20000000","10.08330000"
"17023","16146","24800","Elsdorf-Westermühlen","DE","54.25809036","9.52277632"
"17024","143932","17495","Karlsburg bei Greifswald Moeckow","DE","53.99146000","13.59026000"
"17025","22691","90602","Pyrbaum","DE","49.29860000","11.28970000"
"17026","16068","83549","Eiselfing","DE","48.05000000","12.23330000"
"17027","144097","19395","Plau am See Reppentin","DE","53.43261000","12.23029000"
"17028","22079","56357","Oelsberg","DE","50.20000000","7.83333000"
"17029","124635","83546","Gars am Inn Steinau, Gemeinde Gars am Inn","DE","48.15000000","12.28330000"
"17030","142189","01968","Senftenberg, Niederlausitz Niemtsch","DE","51.49077000","13.98015000"
"17031","35883","38875","Elbingerode (Harz)","DE","51.76938000","10.80631000"
"17032","35883","38875","Elbingerode (Harz)","DE","51.75556667","10.79443333"
"17033","35883","38889","Elbingerode (Harz)","DE","51.76938000","10.80631000"
"17034","35883","38889","Elbingerode (Harz)","DE","51.75556667","10.79443333"
"17035","35883","38889","Elbingerode (Harz)","DE","51.76938000","10.80631000"
"17036","35883","38889","Elbingerode (Harz)","DE","51.75556667","10.79443333"
"17037","35883","38875","Elbingerode (Harz)","DE","51.76938000","10.80631000"
"17038","35883","38875","Elbingerode (Harz)","DE","51.75556667","10.79443333"
"17039","35883","38889","Elbingerode (Harz)","DE","51.76938000","10.80631000"
"17040","35883","38889","Elbingerode (Harz)","DE","51.75556667","10.79443333"
"17041","35883","38889","Elbingerode (Harz)","DE","51.76938000","10.80631000"
"17042","35883","38889","Elbingerode (Harz)","DE","51.75556667","10.79443333"
"17043","17180","06786","Gohrau","DE","51.81582452","12.48699072"
"17044","144261","18528","Ralswiek Jarnitz","DE","54.44215530","13.45780620"
"17045","143487","17214","Nossentiner Hütte Sparow","DE","53.51482893","12.38557814"
"17046","15316","06408","Cörmigk","DE","51.72671000","11.84085000"
"17047","13515","06507","Allrode","DE","51.67671000","10.96869000"
"17048","24633","87675","Stötten am Auerberg","DE","47.73330000","10.68330000"
"17049","23858","23923","Schönberg (Mecklenburg)","DE","53.85115000","10.92725000"
"17050","22540","07381","Pößneck","DE","50.70000000","11.60000000"
"17051","14372","56370","Berndroth","DE","50.23330000","7.96667000"
"17052","21778","86695","Nordendorf","DE","48.60000000","10.83330000"
"17053","142482","19348","Gülitz-Reetz Reetz","DE","53.18013000","11.88138000"
"17054","23509","39606","Sandauerholz","DE","52.79104000","12.00376000"
"17055","16503","03238","Finsterwalde","DE","51.63026326","13.70682947"
"17056","17561","01900","Großröhrsdorf, Oberlausitz","DE","51.14409000","14.02971000"
"17057","143676","23996","Bad Kleinen Gallentin","DE","53.76325000","11.44819000"
"17058","23930","97852","Schollbrunn, Spessart","DE","49.83500000","9.46389000"
"17059","22039","09484","Kurort Oberwiesenthal","DE","50.41670000","12.98330000"
"17060","26842","26409","Wittmund","DE","53.59080000","7.76473000"
"17061","19961","84085","Langquaid","DE","48.81670000","12.05000000"
"17062","16932","86682","Genderkingen","DE","48.70000000","10.88330000"
"17063","22094","25761","Oesterdeichstrich","DE","54.15919000","8.89858000"
"17064","19958","35428","Langgöns","DE","50.50000000","8.66667000"
"17065","14070","86483","Balzhausen bei Krumbach, Schwaben","DE","48.23330000","10.50000000"
"17066","21831","51588","Nümbrecht","DE","50.90000000","7.55000000"
"17067","21058","49696","Molbergen","DE","52.85801000","7.92578000"
"17068","14734","67295","Bolanden, Pfalz","DE","49.63920000","8.01194000"
"17069","17623","21720","Grünendeich, Niederelbe","DE","53.56938000","9.61195000"
"17070","24325","38387","Söllingen, Niedersachsen","DE","52.09165918","10.92609022"
"17071","17543","09432","Großolbersdorf","DE","50.70000000","13.08330000"
"17072","13563","66885","Altenglan","DE","49.55000000","7.46667000"
"17073","16785","19205","Gadebusch","DE","53.70145000","11.11827000"
"17074","14347","37297","Berkatal","DE","51.23342965","9.91680454"
"17075","18477","65719","Hofheim am Taunus","DE","50.08330000","8.45000000"
"17076","15207","55595","Burgsponheim","DE","49.83330000","7.71667000"
"17077","14004","83646","Bad Tölz","DE","47.76670000","11.56670000"
"17078","13988","76669","Bad Schönborn","DE","49.20690000","8.64361000"
"17079","144258","18556","Putgarten Varnkevitz","DE","54.67644000","13.37057000"
"17080","22216","25836","Osterhever","DE","54.38436650","8.76437267"
"17081","21365","63543","Neuberg, Hessen","DE","50.20000000","8.98333000"
"17082","25068","65468","Trebur","DE","49.93110000","8.41611000"
"17083","26631","99100","Zimmernsupra","DE","50.98330000","10.86670000"
"17084","17678","88379","Guggenhausen","DE","47.90000000","9.45000000"
"17085","21088","94554","Moos (Niederbayern)","DE","48.75000000","12.96670000"
"17086","24534","22964","Steinburg, Kreis Stormarn","DE","53.69177000","10.39204000"
"17087","17781","35708","Haiger","DE","50.75000000","8.21667000"
"17088","143525","18334","Eixen Forkenbeck","DE","54.17724000","12.70263000"
"17089","16388","57632","Eulenberg, Westerwald","DE","50.60000000","7.46667000"
"17090","22667","83134","Prutting","DE","47.90000000","12.20000000"
"17091","14136","54578","Basberg, Eifel","DE","50.30000000","6.60000000"
"17092","127047","83329","Wonneberg Burgstall bei Waging am See","DE","47.91940000","12.73980000"
"17093","16284","09385","Erlbach-Kirchberg","DE","50.76670000","12.76670000"
"17094","17189","19399","Goldberg, Mecklenburg","DE","53.58989000","12.08747000"
"17095","14936","56370","Bremberg bei Katzenelnbogen","DE","50.31670000","7.91667000"
"17096","22060","51519","Odenthal","DE","51.03330000","7.11667000"
"17097","15974","63329","Egelsbach, Hessen","DE","49.97110000","8.67028000"
"17098","22027","57614","Oberwambach, Westerwald","DE","50.66670000","7.65000000"
"17099","25470","25821","Vollstedt","DE","54.62262615","9.02867541"
"17100","20728","94151","Mauth, Niederbayern","DE","48.88330000","13.58330000"
"17101","23049","55624","Rhaunen, Hunsrück","DE","49.85000000","7.35000000"
"17102","24167","02782","Seifhennersdorf","DE","50.93603000","14.60615000"
"17103","13889","73342","Bad Ditzenbach","DE","48.58330000","9.70000000"
"17104","20012","91207","Lauf an der Pegnitz","DE","49.51030000","11.27750000"
"17105","21147","14662","Mühlenberge","DE","52.68342160","12.60008959"
"17106","21147","14641","Mühlenberge","DE","52.68342160","12.60008959"
"17107","16947","55743","Gerach bei Idar-Oberstein","DE","49.75000000","7.33333000"
"17108","16882","06571","Gehofen","DE","51.32309000","11.32057000"
"17109","18408","02627","Hochkirch","DE","51.14939000","14.57129000"
"17110","142247","16818","Storbeck-Frankendorf Storbeck bei Neuruppin","DE","52.96998000","12.76269000"
"17111","121612","66892","Hütschenhausen Elschbacherhof","DE","49.41670000","7.48333000"
"17112","144353","17322","Rossow bei Pasewalk Wetzenow","DE","53.47204000","14.08462000"
"17113","14166","94137","Bayerbach, Rott","DE","48.41670000","13.15000000"
"17114","25376","72519","Veringenstadt","DE","48.18330000","9.21667000"
"17115","13795","08280","Aue, Sachsen","DE","50.58330000","12.70000000"
"17116","14797","29413","Bornsen bei Salzwedel","DE","52.71718000","10.91440000"
"17117","19012","63796","Kahl am Main","DE","50.08330000","9.00000000"
"17118","21061","06543","Molmerswende","DE","51.62523000","11.25861000"
"17119","21496","23992","Neukloster, Mecklenburg","DE","53.86480000","11.68508000"
"17120","22867","55481","Reckershausen, Hunsrück","DE","49.98330000","7.40000000"
"17121","14824","54552","Boxberg, Kreis Daun","DE","50.26670000","6.88333000"
"17122","18950","06917","Jessen (Elster)","DE","51.81363767","12.98744711"
"17123","151991","09224","Chemnitz Mittelbach bei Chemnitz","DE","50.79400000","12.78600000"
"17124","144139","18573","Altefähr Scharpitz","DE","54.33801000","13.14925000"
"17125","143609","18513","Splietsdorf Splietsdorf","DE","54.12403000","12.93019000"
"17126","20813","24109","Melsdorf","DE","54.31731606","10.03008691"
"17127","25741","96196","Wattendorf, Oberfranken","DE","50.03330000","11.13330000"
"17128","15330","01640","Coswig bei Dresden","DE","51.13066080","13.57806433"
"17129","24348","54317","Sommerau, Ruwer","DE","49.71670000","6.73333000"
"17130","127167","82390","Obersöchering Moos, Oberbayern","DE","47.75000000","11.20000000"
"17131","25767","47652","Weeze","DE","51.62680005","6.19686718"
"17132","17067","18276","Glasewitz","DE","53.82025000","12.28265000"
"17133","21631","99759","Niedergebra","DE","51.42221000","10.59958000"
"17134","19042","93183","Kallmünz","DE","49.15000000","11.96670000"
"17135","22361","54570","Pelm","DE","50.23330000","6.68333000"
"17136","120448","57539","Etzbach Heckenhof bei Hamm, Sieg","DE","50.76857000","7.69993000"
"17137","15612","91463","Dietersheim, Mittelfranken","DE","49.56670000","10.53330000"
"17138","25883","39517","Weißewarte","DE","52.46652000","11.87559000"
"17139","21786","22846","Norderstedt","DE","53.67359000","9.98570000"
"17140","21786","22844","Norderstedt","DE","53.67359000","9.98570000"
"17141","21786","22848","Norderstedt","DE","53.67359000","9.98570000"
"17142","21786","22850","Norderstedt","DE","53.67359000","9.98570000"
"17143","21786","22851","Norderstedt","DE","53.67359000","9.98570000"
"17144","18655","55483","Horbruch","DE","49.88330000","7.23333000"
"17145","25687","38378","Warberg, Kreis Helmstedt","DE","52.18098000","10.92060000"
"17146","144022","17509","Wusterhusen Konerow","DE","54.09738000","13.63873000"
"17147","20597","56769","Mannebach, Eifel","DE","50.28330000","6.98333000"
