id,ignored,zip,city,country,lat,lng
"17148","18972","04626","Jonaswalde","DE","50.83920000","12.28790000"
"17149","13422","98553","Ahlstädt","DE","50.53330000","10.68330000"
"17150","16903","56357","Geisig","DE","50.25000000","7.80000000"
"17151","18215","23777","Heringsdorf, Holstein","DE","54.30077600","11.00468400"
"17152","144049","19089","Demen Venzkow","DE","53.64825000","11.70370000"
"17153","20650","96257","Marktgraitz","DE","50.18330000","11.20000000"
"17154","16004","86741","Ehingen am Ries","DE","48.96670000","10.55000000"
"17155","21926","16727","Oberkrämer","DE","52.70336818","13.11471861"
"17156","21926","16766","Oberkrämer","DE","52.70336818","13.11471861"
"17157","142654","15837","Baruth / Mark Mückendorf","DE","52.07567000","13.48801000"
"17158","16014","27248","Ehrenburg bei Sulingen","DE","52.74647000","8.70609000"
"17159","23187","31637","Rodewald","DE","52.66580000","9.48212000"
"17160","143887","17398","Bargischow Woserow","DE","53.82315000","13.73747000"
"17161","22722","24376","Rabel","DE","54.69025777","9.95020704"
"17162","20486","54617","Lützkampen","DE","50.15000000","6.18333000"
"17163","15196","93133","Burglengenfeld","DE","49.20560000","12.04140000"
"17164","25685","39164","Wanzleben","DE","52.06109000","11.44304000"
"17165","16950","67813","Gerbach, Pfalz","DE","49.66670000","7.86667000"
"17166","19861","77933","Lahr / Schwarzwald","DE","48.35000000","7.86667000"
"17167","21281","54340","Naurath (Eifel)","DE","49.88330000","6.75000000"
"17168","143281","19294","Eldena an der Elde Güritz","DE","53.26077000","11.47680000"
"17169","18495","04936","Hohenbucko","DE","51.76382000","13.46872000"
"17170","14244","04683","Belgershain","DE","51.23330000","12.55000000"
"17171","14764","73441","Bopfingen","DE","48.85000000","10.35000000"
"17172","143998","17390","Rubkow Krenzow","DE","53.93221000","13.73403000"
"17173","14012","19336","Bad Wilsnack","DE","52.95791152","11.94776840"
"17174","14906","06712","Breitenbach bei Zeitz, Elster","DE","51.00000000","12.06670000"
"17175","14809","23881","Borstorf","DE","53.61371000","10.56475000"
"17176","20709","17209","Massow","DE","53.31395000","12.42077000"
"17177","143089","17129","Völschow Jagetzow","DE","53.86421000","13.35345000"
"17178","25442","99610","Vogelsberg bei Sömmerda","DE","51.13330000","11.25000000"
"17179","143653","18516","Süderholz, Vorpommern Wüsteney","DE","54.07321000","13.14739000"
"17180","15964","26188","Edewecht","DE","53.12657000","7.98358000"
"17181","16393","54597","Euscheid","DE","50.13330000","6.30000000"
"17182","81441","76227","Karlsruhe (Baden) Stupferich","DE","49.00470000","8.38583000"
"17183","81441","76228","Karlsruhe (Baden) Stupferich","DE","49.00470000","8.38583000"
"17184","16654","06347","Freist","DE","51.60440000","11.70412000"
"17185","26288","53534","Wirft","DE","50.36670000","6.86667000"
"17186","23106","97794","Rieneck","DE","50.10000000","9.65000000"
"17187","25411","84137","Vilsbiburg","DE","48.45000000","12.35000000"
"17188","13856","57610","Bachenberg","DE","50.71670000","7.65000000"
"17189","143773","19205","Krembz Stöllnitz","DE","53.61534000","11.09082000"
"17190","14038","25569","Bahrenfleth","DE","53.87144100","9.43989600"
"17191","15985","49577","Eggermühlen","DE","52.57096000","7.81728000"
"17192","81564","68307","Mannheim Sandhofen","DE","49.48830000","8.46472000"
"17193","17716","18276","Gutow","DE","53.75980000","12.13571000"
"17194","19815","91358","Kunreuth bei Forchheim, Oberfranken","DE","49.68330000","11.15000000"
"17195","25073","24896","Treia bei Schleswig","DE","54.51741413","9.32249181"
"17196","124392","83737","Irschenberg Hilgenrain","DE","47.83330000","11.91670000"
"17197","124392","83739","Irschenberg Hilgenrain","DE","47.83330000","11.91670000"
"17198","24898","17166","Teterow","DE","53.77371000","12.57535000"
"17199","26431","83329","Wonneberg","DE","47.91670000","12.71670000"
"17200","26431","83379","Wonneberg","DE","47.91670000","12.71670000"
"17201","23884","15566","Schöneiche bei Berlin","DE","52.47219000","13.70553000"
"17202","14746","29699","Bomlitz","DE","52.90461000","9.65812000"
"17203","23697","04889","Schildau, Gneisenaustadt","DE","51.45655199","12.93068216"
"17204","20648","91459","Markt Erlbach","DE","49.48330000","10.65000000"
"17205","16924","75050","Gemmingen","DE","49.15640000","8.98194000"
"17206","19471","39638","Kloster Neuendorf","DE","52.52622000","11.46097000"
"17207","15870","88422","Dürnau bei Bad Buchau","DE","48.06670000","9.56667000"
"17208","21532","66538","Neunkirchen / Saar","DE","49.35000000","7.18333000"
"17209","21532","66539","Neunkirchen / Saar","DE","49.35000000","7.18333000"
"17210","21532","66540","Neunkirchen / Saar","DE","49.35000000","7.18333000"
"17211","26261","89368","Winterbach (Kreis Günzburg)","DE","48.46670000","10.48330000"
"17212","21043","67591","Mörstadt","DE","49.66190000","8.25472000"
"17213","16087","53783","Eitorf","DE","50.76670000","7.45000000"
"17214","13429","94527","Aholming","DE","48.73330000","12.91670000"
"17215","24789","28857","Syke","DE","52.91286000","8.81782000"
"17216","151985","04463","Großpösna Großpösna","DE","51.26852000","12.50213000"
"17217","22306","23896","Panten","DE","53.66324000","10.61828000"
"17218","18282","74394","Hessigheim","DE","48.98330000","9.20000000"
"17219","25863","74679","Weißbach (Württemberg)","DE","49.30000000","9.60000000"
"17220","22538","25560","Pöschendorf","DE","54.03892700","9.49078700"
"17221","152925","18574","Poseritz Glutzow Siedlung","DE","54.27285000","13.27564000"
"17222","84606","72291","Loßburg Salzenweiler","DE","48.40000000","8.45000000"
"17223","25570","93194","Walderbach","DE","49.18330000","12.38330000"
"17224","20248","65549","Limburg an der Lahn","DE","50.38330000","8.05000000"
"17225","20248","65550","Limburg an der Lahn","DE","50.38330000","8.05000000"
"17226","20248","65551","Limburg an der Lahn","DE","50.38330000","8.05000000"
"17227","20248","65552","Limburg an der Lahn","DE","50.38330000","8.05000000"
"17228","20248","65553","Limburg an der Lahn","DE","50.38330000","8.05000000"
"17229","20248","65554","Limburg an der Lahn","DE","50.38330000","8.05000000"
"17230","20248","65555","Limburg an der Lahn","DE","50.38330000","8.05000000"
"17231","20248","65556","Limburg an der Lahn","DE","50.38330000","8.05000000"
"17232","14788","37318","Bornhagen","DE","51.34434564","9.94416351"
"17233","14320","25779","Bergewöhrden","DE","54.31857251","9.21076037"
"17234","121046","54296","Trier Filsch","DE","49.75000000","6.63333000"
"17235","14299","95180","Berg, Oberfranken","DE","50.38330000","11.78330000"
"17236","143860","23968","Zierow Eggerstorf","DE","53.91655784","11.35381656"
"17237","21512","08496","Neumark, Sachsen","DE","50.66670000","12.35000000"
"17238","22996","24619","Rendswühren","DE","54.06571000","10.16559000"
"17239","24088","68723","Schwetzingen","DE","49.37810000","8.58194000"
"17240","18164","27386","Hemsbünde","DE","53.09052000","9.47326000"
"17241","23131","84326","Rimbach bei Eggenfelden","DE","48.46670000","12.65000000"
"17242","24604","67294","Stetten, Pfalz","DE","49.66940000","8.09194000"
"17243","20931","25866","Mildstedt","DE","54.46060766","9.09520678"
"17244","22705","06268","Querfurt","DE","51.38146000","11.60505000"
"17245","18664","55469","Horn, Hunsrück","DE","50.05000000","7.53333000"
"17246","23925","38170","Schöppenstedt","DE","52.14519000","10.77522000"
"17247","20279","31698","Lindhorst bei Stadthagen","DE","52.35817000","9.28339000"
"17248","15554","54411","Deuselbach","DE","49.75000000","7.05000000"
"17249","144152","18528","Bergen auf Rügen Neklade","DE","54.39625800","13.44481200"
"17250","20612","39365","Marienborn, Börde","DE","52.19628000","11.10652000"
"17251","17036","54558","Gillenfeld","DE","50.11670000","6.90000000"
"17252","18071","54673","Heilbach, Eifel","DE","50.05000000","6.28333000"
"17253","20560","55481","Maitzborn","DE","49.93330000","7.43333000"
"17254","25004","19230","Toddin","DE","53.42115000","11.14076000"
"17255","22000","89613","Oberstadion","DE","48.18330000","9.68333000"
"17256","17024","06449","Giersleben","DE","51.76520000","11.56008000"
"17257","25546","93192","Wald, Oberpfalz","DE","49.15000000","12.35000000"
"17258","13867","48455","Bad Bentheim","DE","52.30127000","7.15762000"
"17259","142580","03058","Drebkau Leuthen","DE","51.69445000","14.24780000"
"17260","23586","88605","Sauldorf","DE","47.93330000","9.10000000"
"17261","15758","91077","Dormitz","DE","49.60000000","11.11670000"
"17262","14416","31032","Betheln","DE","52.11224000","9.79128000"
"17263","18679","18519","Horst bei Grimmen","DE","54.13653000","13.22133000"
"17264","25029","06779","Tornau vor der Heide","DE","51.63713000","12.58881000"
"17265","25643","85469","Walpertskirchen","DE","48.25000000","11.96670000"
"17266","16071","79871","Eisenbach (Hochschwarzwald)","DE","47.96670000","8.26667000"
"17267","20423","95364","Ludwigschorgast","DE","50.13330000","11.56670000"
"17268","25803","91249","Weigendorf, Oberpfalz","DE","49.50000000","11.56670000"
"17269","143394","17237","Möllenbeck bei Neustrelitz Quadenschönfeld","DE","53.42208000","13.35195000"
"17270","17042","55767","Gimbweiler","DE","49.58330000","7.20000000"
"17271","23515","06456","Sandersleben","DE","51.67861678","11.56910326"
"17272","23150","06686","Rippach","DE","51.23330000","12.06670000"
"17273","23159","08355","Rittersgrün","DE","50.46670000","12.78330000"
"17274","25421","49429","Visbek, Kreis Vechta","DE","52.83496000","8.31250000"
"17275","20775","54346","Mehring, Mosel","DE","49.80000000","6.83333000"
"17276","21692","84183","Niederviehbach","DE","48.61670000","12.38330000"
"17277","14545","98553","Bischofrod","DE","50.55000000","10.65000000"
"17278","22598","94267","Prackenbach","DE","49.10000000","12.83330000"
"17279","14362","98587","Bermbach bei Schmalkalden","DE","50.68330000","10.61670000"
"17280","25462","37355","Vollenborn","DE","51.36223000","10.51066000"
"17281","24263","53520","Sierscheid","DE","50.45000000","6.91667000"
"17282","22155","54316","Ollmuth","DE","49.66670000","6.71667000"
"17283","142095","15324","Letschin Sophienthal, Oderbruch","DE","52.64671868","14.44964129"
"17284","143913","17498","Dersekow Neu Pansow","DE","54.03661000","13.26370000"
"17285","17771","55606","Hahnenbach","DE","49.81670000","7.41667000"
"17286","144478","02923","Hähnichen Spree","DE","51.35113000","14.88037000"
"17287","26537","18510","Zarrendorf","DE","54.23798000","13.10284000"
"17288","17324","34393","Grebenstein","DE","51.44711000","9.40972000"
"17289","18625","73271","Holzmaden","DE","48.63330000","9.51667000"
"17290","141855","66132","Saarbrücken Bischmisheim","DE","49.23330000","7.00000000"
"17291","18144","24321","Helmstorf bei Lütjenburg","DE","54.28861509","10.59649234"
"17292","15724","21255","Dohren, Nordheide","DE","53.30507000","9.70066000"
"17293","24136","07580","Seelingstädt bei Gera","DE","50.78330000","12.25000000"
"17294","17470","23627","Groß Grönau","DE","53.79530000","10.75594000"
"17295","16521","21514","Fitzen","DE","53.49452000","10.64661000"
"17296","15742","19374","Domsühl","DE","53.48799000","11.77729000"
"17297","143545","18507","Grimmen Grellenberg","DE","54.10506000","12.98047000"
"17298","22287","33098","Paderborn","DE","51.71891000","8.75752000"
"17299","22287","33100","Paderborn","DE","51.71891000","8.75752000"
"17300","22287","33102","Paderborn","DE","51.71891000","8.75752000"
"17301","22287","33104","Paderborn","DE","51.71891000","8.75752000"
"17302","22287","33106","Paderborn","DE","51.71891000","8.75752000"
"17303","26122","95676","Wiesau","DE","49.91670000","12.18330000"
"17304","19392","17337","Klein Luckow bei Strasburg","DE","53.55407000","13.83781000"
"17305","20185","06386","Osternienburg Libbesdorf","DE","51.77264000","12.10932000"
"17306","17019","54424","Gielert","DE","49.76670000","7.00000000"
"17307","23522","67813","Sankt Alban","DE","49.68330000","7.86667000"
"17308","15223","01906","Burkau","DE","51.17664000","14.17290000"
"17309","22262","67166","Otterstadt","DE","49.37220000","8.44778000"
"17310","50012","03238","Heideland, Niederlausitz","DE","51.60973000","13.64627000"
"17311","16555","99510","Flurstedt","DE","51.06670000","11.55000000"
"17312","15019","85567","Bruck, Oberbayern","DE","48.01670000","11.91670000"
"17313","81426","76133","Karlsruhe (Baden) Südweststadt","DE","49.00470000","8.38583000"
"17314","81426","76135","Karlsruhe (Baden) Südweststadt","DE","49.00470000","8.38583000"
"17315","81426","76137","Karlsruhe (Baden) Südweststadt","DE","49.00470000","8.38583000"
"17316","143021","17089","Burow bei Altentreptow Mühlenhagen","DE","53.73289000","13.27264000"
"17317","14082","31029","Banteln","DE","52.06730678","9.75257492"
"17318","144336","17309","Fahrenwalde Bröllin","DE","53.46100577","14.04627230"
"17319","22838","83064","Raubling","DE","47.78805556","12.10472222"
"17320","82506","73655","Urbach (Rems) Bärenbach (Württemberg)","DE","48.81666670","9.60000000"
"17321","17339","23758","Gremersdorf, Holstein","DE","54.33308000","10.93062000"
"17322","15364","06888","Dabrun","DE","51.83335304","12.70957605"
"17323","143249","18292","Dobbin-Linstow Groß Bäbelin","DE","53.63907000","12.39137000"
"17324","24756","19079","Sukow","DE","53.54734824","11.56258013"
"17325","16596","67468","Frankenstein, Pfalz","DE","49.43330000","7.98333000"
"17326","50002","16244","Schorfheide","DE","52.91259000","13.71365000"
"17327","50002","16348","Schorfheide","DE","52.91259000","13.71365000"
"17328","117634","65207","Wiesbaden Kloppenheim","DE","50.10000000","8.30000000"
"17329","17738","06528","Hackpfüffel","DE","51.41884000","11.20140000"
"17330","22357","86971","Peiting","DE","47.80000000","10.93330000"
"17331","16184","29579","Emmendorf","DE","53.02195000","10.57273000"
"17332","18029","69434","Heddesbach","DE","49.48030000","8.82806000"
"17333","143469","17209","Jaebetz Dammwolde","DE","53.32964000","12.36283000"
"17334","24476","06686","Starsiedel","DE","51.21820532","12.14008656"
"17335","16573","67147","Forst an der Weinstraße","DE","49.42580000","8.19111000"
"17336","22482","19086","Plate, Mecklenburg","DE","53.54961000","11.50773000"
"17337","152893","18528","Bergen auf Rügen Zirsevitz","DE","54.41709000","13.48824300"
"17338","25285","26670","Uplengen","DE","53.29284346","7.82398605"
"17339","143042","17089","Gnevkow Letzin","DE","53.78243000","13.20374000"
"17340","24058","56377","Schweighausen bei Nassau","DE","50.28330000","7.75000000"
"17341","19746","92703","Krummennaab","DE","49.83330000","12.10000000"
"17342","21387","24794","Neu Duvenstedt","DE","54.35545000","9.69672000"
"17343","25512","24392","Wagersrott","DE","54.66365000","9.79519000"
"17344","125013","82064","Grünwald, Kreis München Oberdill bei München","DE","48.01318500","11.51579000"
"17345","23781","06295","Schmalzerode","DE","51.49481000","11.49223000"
"17346","22257","83624","Otterfing","DE","47.91670000","11.68330000"
"17347","143264","19230","Bandenitz Besendorf","DE","53.51058000","11.29753000"
"17348","26660","55270","Zornheim","DE","49.89000000","8.22472222"
"17349","17903","21228","Harmstorf, Kreis Harburg","DE","53.34861665","9.98663448"
"17350","14710","08606","Bösenbrunn","DE","50.40000000","12.10000000"
"17351","16609","94258","Frauenau, Bayerischer Wald","DE","48.98330000","13.30000000"
"17352","26007","39249","Wespen","DE","51.95989000","11.82734000"
"17353","23330","88430","Rot an der Rot","DE","48.01670000","10.03330000"
"17354","18378","07927","Hirschberg, Saale","DE","50.40000000","11.81670000"
"17355","23771","36381","Schlüchtern","DE","50.35000000","9.51667000"
"17356","15477","94469","Deggendorf","DE","48.83330000","12.96670000"
"17357","14875","55595","Braunweiler","DE","49.86670000","7.75000000"
"17358","16274","38173","Erkerode","DE","52.20472000","10.71020000"
"17359","26315","99189","Witterda","DE","51.03330000","10.88330000"
"17360","23003","86643","Rennertshofen, Oberbayern","DE","48.75000000","11.06670000"
"17361","17884","31097","Harbarnsen","DE","51.99091000","9.95861000"
"17362","19336","38324","Kissenbrück","DE","52.11041000","10.58869000"
"17363","18885","48465","Isterberg","DE","52.36346000","7.16077000"
"17364","142402","14929","Treuenbrietzen Bardenitz","DE","52.07018810","12.93797680"
"17365","142402","14913","Treuenbrietzen Bardenitz","DE","52.07018810","12.93797680"
"17366","15394","22946","Dahmker","DE","53.58782000","10.44471000"
"17367","21450","56335","Neuhäusel, Westerwald","DE","50.38330000","7.71667000"